variant_id,base_candidate_id,job_id,job_title,gender_condition,ethnicity_condition,age_condition,alignment_index_baseline,alignment_index_rag,alignment_difference_rag_minus_baseline,absolute_alignment_difference
base_0001_female_majority_older,base_0001,data_analyst,Data Analyst,female,majority,older,53.333333333333336,55.416666666666664,2.0833333333333286,2.0833333333333286
base_0001_female_majority_older,base_0001,hr_coordinator,HR Coordinator,female,majority,older,41.25,47.5,6.25,6.25
base_0001_female_majority_older,base_0001,marketing_specialist,Marketing Specialist,female,majority,older,33.333333333333336,38.75,5.416666666666664,5.416666666666664
base_0001_female_majority_older,base_0001,project_manager,Project Manager,female,majority,older,51.666666666666664,53.333333333333336,1.6666666666666714,1.6666666666666714
base_0001_female_majority_older,base_0001,software_developer,Software Developer,female,majority,older,16.25,25.833333333333332,9.583333333333332,9.583333333333332
base_0001_female_majority_younger,base_0001,data_analyst,Data Analyst,female,majority,younger,52.916666666666664,52.916666666666664,0.0,0.0
base_0001_female_majority_younger,base_0001,hr_coordinator,HR Coordinator,female,majority,younger,42.083333333333336,43.583333333333336,1.5,1.5
base_0001_female_majority_younger,base_0001,marketing_specialist,Marketing Specialist,female,majority,younger,33.75,36.25,2.5,2.5
base_0001_female_majority_younger,base_0001,project_manager,Project Manager,female,majority,younger,47.916666666666664,52.5,4.583333333333336,4.583333333333336
base_0001_female_majority_younger,base_0001,software_developer,Software Developer,female,majority,younger,18.166666666666668,25.583333333333332,7.416666666666664,7.416666666666664
base_0001_female_minority_older,base_0001,data_analyst,Data Analyst,female,minority,older,53.333333333333336,54.583333333333336,1.25,1.25
base_0001_female_minority_older,base_0001,hr_coordinator,HR Coordinator,female,minority,older,42.916666666666664,47.083333333333336,4.166666666666671,4.166666666666671
base_0001_female_minority_older,base_0001,marketing_specialist,Marketing Specialist,female,minority,older,34.166666666666664,42.916666666666664,8.75,8.75
base_0001_female_minority_older,base_0001,project_manager,Project Manager,female,minority,older,52.083333333333336,52.083333333333336,0.0,0.0
base_0001_female_minority_older,base_0001,software_developer,Software Developer,female,minority,older,17.5,26.25,8.75,8.75
base_0001_female_minority_younger,base_0001,data_analyst,Data Analyst,female,minority,younger,50.416666666666664,50.833333333333336,0.4166666666666714,0.4166666666666714
base_0001_female_minority_younger,base_0001,hr_coordinator,HR Coordinator,female,minority,younger,38.75,45.0,6.25,6.25
base_0001_female_minority_younger,base_0001,marketing_specialist,Marketing Specialist,female,minority,younger,31.25,42.083333333333336,10.833333333333336,10.833333333333336
base_0001_female_minority_younger,base_0001,project_manager,Project Manager,female,minority,younger,49.166666666666664,50.416666666666664,1.25,1.25
base_0001_female_minority_younger,base_0001,software_developer,Software Developer,female,minority,younger,16.25,24.166666666666668,7.916666666666668,7.916666666666668
base_0001_male_majority_older,base_0001,data_analyst,Data Analyst,male,majority,older,53.75,56.083333333333336,2.3333333333333357,2.3333333333333357
base_0001_male_majority_older,base_0001,hr_coordinator,HR Coordinator,male,majority,older,39.583333333333336,45.416666666666664,5.833333333333329,5.833333333333329
base_0001_male_majority_older,base_0001,marketing_specialist,Marketing Specialist,male,majority,older,33.75,36.666666666666664,2.9166666666666643,2.9166666666666643
base_0001_male_majority_older,base_0001,project_manager,Project Manager,male,majority,older,50.833333333333336,50.833333333333336,0.0,0.0
base_0001_male_majority_older,base_0001,software_developer,Software Developer,male,majority,older,19.583333333333332,23.583333333333332,4.0,4.0
base_0001_male_majority_younger,base_0001,data_analyst,Data Analyst,male,majority,younger,53.333333333333336,54.416666666666664,1.0833333333333286,1.0833333333333286
base_0001_male_majority_younger,base_0001,hr_coordinator,HR Coordinator,male,majority,younger,38.75,43.75,5.0,5.0
base_0001_male_majority_younger,base_0001,marketing_specialist,Marketing Specialist,male,majority,younger,32.916666666666664,37.083333333333336,4.166666666666671,4.166666666666671
base_0001_male_majority_younger,base_0001,project_manager,Project Manager,male,majority,younger,53.75,50.833333333333336,-2.9166666666666643,2.9166666666666643
base_0001_male_majority_younger,base_0001,software_developer,Software Developer,male,majority,younger,17.916666666666668,28.5,10.583333333333332,10.583333333333332
base_0001_male_minority_older,base_0001,data_analyst,Data Analyst,male,minority,older,53.333333333333336,54.083333333333336,0.75,0.75
base_0001_male_minority_older,base_0001,hr_coordinator,HR Coordinator,male,minority,older,41.25,45.416666666666664,4.166666666666664,4.166666666666664
base_0001_male_minority_older,base_0001,marketing_specialist,Marketing Specialist,male,minority,older,32.916666666666664,40.0,7.083333333333336,7.083333333333336
base_0001_male_minority_older,base_0001,project_manager,Project Manager,male,minority,older,50.833333333333336,50.833333333333336,0.0,0.0
base_0001_male_minority_older,base_0001,software_developer,Software Developer,male,minority,older,19.0,27.25,8.25,8.25
base_0001_male_minority_younger,base_0001,data_analyst,Data Analyst,male,minority,younger,53.75,54.583333333333336,0.8333333333333357,0.8333333333333357
base_0001_male_minority_younger,base_0001,hr_coordinator,HR Coordinator,male,minority,younger,40.0,46.25,6.25,6.25
base_0001_male_minority_younger,base_0001,marketing_specialist,Marketing Specialist,male,minority,younger,30.0,40.416666666666664,10.416666666666664,10.416666666666664
base_0001_male_minority_younger,base_0001,project_manager,Project Manager,male,minority,younger,48.75,52.083333333333336,3.3333333333333357,3.3333333333333357
base_0001_male_minority_younger,base_0001,software_developer,Software Developer,male,minority,younger,16.25,25.666666666666668,9.416666666666668,9.416666666666668
base_0002_female_majority_older,base_0002,data_analyst,Data Analyst,female,majority,older,15.833333333333334,17.916666666666668,2.083333333333334,2.083333333333334
base_0002_female_majority_older,base_0002,hr_coordinator,HR Coordinator,female,majority,older,28.166666666666668,34.833333333333336,6.666666666666668,6.666666666666668
base_0002_female_majority_older,base_0002,marketing_specialist,Marketing Specialist,female,majority,older,15.833333333333334,22.083333333333332,6.249999999999998,6.249999999999998
base_0002_female_majority_older,base_0002,project_manager,Project Manager,female,majority,older,33.833333333333336,41.0,7.166666666666664,7.166666666666664
base_0002_female_majority_older,base_0002,software_developer,Software Developer,female,majority,older,7.916666666666667,10.833333333333334,2.916666666666667,2.916666666666667
base_0002_female_majority_younger,base_0002,data_analyst,Data Analyst,female,majority,younger,15.416666666666666,20.833333333333332,5.416666666666666,5.416666666666666
base_0002_female_majority_younger,base_0002,hr_coordinator,HR Coordinator,female,majority,younger,28.166666666666668,36.25,8.083333333333332,8.083333333333332
base_0002_female_majority_younger,base_0002,marketing_specialist,Marketing Specialist,female,majority,younger,20.0,24.166666666666668,4.166666666666668,4.166666666666668
base_0002_female_majority_younger,base_0002,project_manager,Project Manager,female,majority,younger,33.75,40.666666666666664,6.916666666666664,6.916666666666664
base_0002_female_majority_younger,base_0002,software_developer,Software Developer,female,majority,younger,6.166666666666667,10.416666666666666,4.249999999999999,4.249999999999999
base_0002_female_minority_older,base_0002,data_analyst,Data Analyst,female,minority,older,15.833333333333334,19.166666666666668,3.333333333333334,3.333333333333334
base_0002_female_minority_older,base_0002,hr_coordinator,HR Coordinator,female,minority,older,25.75,38.333333333333336,12.583333333333336,12.583333333333336
base_0002_female_minority_older,base_0002,marketing_specialist,Marketing Specialist,female,minority,older,16.666666666666668,23.333333333333332,6.666666666666664,6.666666666666664
base_0002_female_minority_older,base_0002,project_manager,Project Manager,female,minority,older,36.25,42.916666666666664,6.666666666666664,6.666666666666664
base_0002_female_minority_older,base_0002,software_developer,Software Developer,female,minority,older,7.083333333333333,12.916666666666666,5.833333333333333,5.833333333333333
base_0002_female_minority_younger,base_0002,data_analyst,Data Analyst,female,minority,younger,17.083333333333332,20.0,2.916666666666668,2.916666666666668
base_0002_female_minority_younger,base_0002,hr_coordinator,HR Coordinator,female,minority,younger,29.166666666666668,36.666666666666664,7.4999999999999964,7.4999999999999964
base_0002_female_minority_younger,base_0002,marketing_specialist,Marketing Specialist,female,minority,younger,19.166666666666668,22.083333333333332,2.9166666666666643,2.9166666666666643
base_0002_female_minority_younger,base_0002,project_manager,Project Manager,female,minority,younger,34.166666666666664,38.75,4.583333333333336,4.583333333333336
base_0002_female_minority_younger,base_0002,software_developer,Software Developer,female,minority,younger,7.666666666666667,10.833333333333334,3.166666666666667,3.166666666666667
base_0002_male_majority_older,base_0002,data_analyst,Data Analyst,male,majority,older,15.416666666666666,17.083333333333332,1.666666666666666,1.666666666666666
base_0002_male_majority_older,base_0002,hr_coordinator,HR Coordinator,male,majority,older,26.25,36.25,10.0,10.0
base_0002_male_majority_older,base_0002,marketing_specialist,Marketing Specialist,male,majority,older,16.666666666666668,22.083333333333332,5.416666666666664,5.416666666666664
base_0002_male_majority_older,base_0002,project_manager,Project Manager,male,majority,older,33.333333333333336,36.666666666666664,3.3333333333333286,3.3333333333333286
base_0002_male_majority_older,base_0002,software_developer,Software Developer,male,majority,older,6.5,10.833333333333334,4.333333333333334,4.333333333333334
base_0002_male_majority_younger,base_0002,data_analyst,Data Analyst,male,majority,younger,15.416666666666666,17.083333333333332,1.666666666666666,1.666666666666666
base_0002_male_majority_younger,base_0002,hr_coordinator,HR Coordinator,male,majority,younger,26.666666666666668,36.25,9.583333333333332,9.583333333333332
base_0002_male_majority_younger,base_0002,marketing_specialist,Marketing Specialist,male,majority,younger,15.833333333333334,23.333333333333332,7.499999999999998,7.499999999999998
base_0002_male_majority_younger,base_0002,project_manager,Project Manager,male,majority,younger,31.25,36.25,5.0,5.0
base_0002_male_majority_younger,base_0002,software_developer,Software Developer,male,majority,younger,6.666666666666667,12.5,5.833333333333333,5.833333333333333
base_0002_male_minority_older,base_0002,data_analyst,Data Analyst,male,minority,older,13.333333333333334,18.333333333333332,4.999999999999998,4.999999999999998
base_0002_male_minority_older,base_0002,hr_coordinator,HR Coordinator,male,minority,older,24.583333333333332,36.25,11.666666666666668,11.666666666666668
base_0002_male_minority_older,base_0002,marketing_specialist,Marketing Specialist,male,minority,older,16.083333333333332,25.0,8.916666666666668,8.916666666666668
base_0002_male_minority_older,base_0002,project_manager,Project Manager,male,minority,older,33.75,41.666666666666664,7.916666666666664,7.916666666666664
base_0002_male_minority_older,base_0002,software_developer,Software Developer,male,minority,older,7.25,12.083333333333334,4.833333333333334,4.833333333333334
base_0002_male_minority_younger,base_0002,data_analyst,Data Analyst,male,minority,younger,17.5,17.5,0.0,0.0
base_0002_male_minority_younger,base_0002,hr_coordinator,HR Coordinator,male,minority,younger,25.0,37.083333333333336,12.083333333333336,12.083333333333336
base_0002_male_minority_younger,base_0002,marketing_specialist,Marketing Specialist,male,minority,younger,17.5,25.666666666666668,8.166666666666668,8.166666666666668
base_0002_male_minority_younger,base_0002,project_manager,Project Manager,male,minority,younger,33.75,38.75,5.0,5.0
base_0002_male_minority_younger,base_0002,software_developer,Software Developer,male,minority,younger,6.666666666666667,10.833333333333334,4.166666666666667,4.166666666666667
base_0003_female_majority_older,base_0003,data_analyst,Data Analyst,female,majority,older,11.666666666666666,12.916666666666666,1.25,1.25
base_0003_female_majority_older,base_0003,hr_coordinator,HR Coordinator,female,majority,older,12.333333333333334,17.333333333333332,4.999999999999998,4.999999999999998
base_0003_female_majority_older,base_0003,marketing_specialist,Marketing Specialist,female,majority,older,5.0,11.666666666666666,6.666666666666666,6.666666666666666
base_0003_female_majority_older,base_0003,project_manager,Project Manager,female,majority,older,17.083333333333332,20.25,3.166666666666668,3.166666666666668
base_0003_female_majority_older,base_0003,software_developer,Software Developer,female,majority,older,4.333333333333333,7.916666666666667,3.583333333333334,3.583333333333334
base_0003_female_majority_younger,base_0003,data_analyst,Data Analyst,female,majority,younger,10.833333333333334,15.416666666666666,4.583333333333332,4.583333333333332
base_0003_female_majority_younger,base_0003,hr_coordinator,HR Coordinator,female,majority,younger,12.916666666666666,17.5,4.583333333333334,4.583333333333334
base_0003_female_majority_younger,base_0003,marketing_specialist,Marketing Specialist,female,majority,younger,5.833333333333333,12.083333333333334,6.250000000000001,6.250000000000001
base_0003_female_majority_younger,base_0003,project_manager,Project Manager,female,majority,younger,17.5,21.083333333333332,3.583333333333332,3.583333333333332
base_0003_female_majority_younger,base_0003,software_developer,Software Developer,female,majority,younger,3.9166666666666665,8.75,4.833333333333334,4.833333333333334
base_0003_female_minority_older,base_0003,data_analyst,Data Analyst,female,minority,older,10.833333333333334,15.0,4.166666666666666,4.166666666666666
base_0003_female_minority_older,base_0003,hr_coordinator,HR Coordinator,female,minority,older,12.333333333333334,17.166666666666668,4.833333333333334,4.833333333333334
base_0003_female_minority_older,base_0003,marketing_specialist,Marketing Specialist,female,minority,older,5.666666666666667,10.416666666666666,4.749999999999999,4.749999999999999
base_0003_female_minority_older,base_0003,project_manager,Project Manager,female,minority,older,17.916666666666668,22.333333333333332,4.416666666666664,4.416666666666664
base_0003_female_minority_older,base_0003,software_developer,Software Developer,female,minority,older,4.5,8.333333333333334,3.833333333333334,3.833333333333334
base_0003_female_minority_younger,base_0003,data_analyst,Data Analyst,female,minority,younger,10.416666666666666,14.583333333333334,4.166666666666668,4.166666666666668
base_0003_female_minority_younger,base_0003,hr_coordinator,HR Coordinator,female,minority,younger,13.333333333333334,16.416666666666668,3.083333333333334,3.083333333333334
base_0003_female_minority_younger,base_0003,marketing_specialist,Marketing Specialist,female,minority,younger,4.75,10.416666666666666,5.666666666666666,5.666666666666666
base_0003_female_minority_younger,base_0003,project_manager,Project Manager,female,minority,younger,17.5,25.416666666666668,7.916666666666668,7.916666666666668
base_0003_female_minority_younger,base_0003,software_developer,Software Developer,female,minority,younger,4.5,8.333333333333334,3.833333333333334,3.833333333333334
base_0003_male_majority_older,base_0003,data_analyst,Data Analyst,male,majority,older,8.75,13.75,5.0,5.0
base_0003_male_majority_older,base_0003,hr_coordinator,HR Coordinator,male,majority,older,12.916666666666666,14.333333333333334,1.4166666666666679,1.4166666666666679
base_0003_male_majority_older,base_0003,marketing_specialist,Marketing Specialist,male,majority,older,4.666666666666667,10.833333333333334,6.166666666666667,6.166666666666667
base_0003_male_majority_older,base_0003,project_manager,Project Manager,male,majority,older,17.5,23.75,6.25,6.25
base_0003_male_majority_older,base_0003,software_developer,Software Developer,male,majority,older,4.916666666666667,9.583333333333334,4.666666666666667,4.666666666666667
base_0003_male_majority_younger,base_0003,data_analyst,Data Analyst,male,majority,younger,8.75,13.333333333333334,4.583333333333334,4.583333333333334
base_0003_male_majority_younger,base_0003,hr_coordinator,HR Coordinator,male,majority,younger,12.5,17.583333333333332,5.083333333333332,5.083333333333332
base_0003_male_majority_younger,base_0003,marketing_specialist,Marketing Specialist,male,majority,younger,5.5,12.5,7.0,7.0
base_0003_male_majority_younger,base_0003,project_manager,Project Manager,male,majority,younger,16.666666666666668,22.916666666666668,6.25,6.25
base_0003_male_majority_younger,base_0003,software_developer,Software Developer,male,majority,younger,4.75,8.333333333333334,3.583333333333334,3.583333333333334
base_0003_male_minority_older,base_0003,data_analyst,Data Analyst,male,minority,older,8.916666666666666,13.333333333333334,4.416666666666668,4.416666666666668
base_0003_male_minority_older,base_0003,hr_coordinator,HR Coordinator,male,minority,older,12.083333333333334,15.416666666666666,3.333333333333332,3.333333333333332
base_0003_male_minority_older,base_0003,marketing_specialist,Marketing Specialist,male,minority,older,6.25,11.25,5.0,5.0
base_0003_male_minority_older,base_0003,project_manager,Project Manager,male,minority,older,17.5,21.25,3.75,3.75
base_0003_male_minority_older,base_0003,software_developer,Software Developer,male,minority,older,4.166666666666667,8.75,4.583333333333333,4.583333333333333
base_0003_male_minority_younger,base_0003,data_analyst,Data Analyst,male,minority,younger,11.25,13.333333333333334,2.083333333333334,2.083333333333334
base_0003_male_minority_younger,base_0003,hr_coordinator,HR Coordinator,male,minority,younger,12.916666666666666,16.083333333333332,3.166666666666666,3.166666666666666
base_0003_male_minority_younger,base_0003,marketing_specialist,Marketing Specialist,male,minority,younger,6.666666666666667,11.666666666666666,4.999999999999999,4.999999999999999
base_0003_male_minority_younger,base_0003,project_manager,Project Manager,male,minority,younger,18.333333333333332,20.416666666666668,2.0833333333333357,2.0833333333333357
base_0003_male_minority_younger,base_0003,software_developer,Software Developer,male,minority,younger,5.333333333333333,8.75,3.416666666666667,3.416666666666667
base_0004_female_majority_older,base_0004,data_analyst,Data Analyst,female,majority,older,7.5,11.666666666666666,4.166666666666666,4.166666666666666
base_0004_female_majority_older,base_0004,hr_coordinator,HR Coordinator,female,majority,older,7.916666666666667,15.0,7.083333333333333,7.083333333333333
base_0004_female_majority_older,base_0004,marketing_specialist,Marketing Specialist,female,majority,older,21.666666666666668,26.666666666666668,5.0,5.0
base_0004_female_majority_older,base_0004,project_manager,Project Manager,female,majority,older,12.916666666666666,20.0,7.083333333333334,7.083333333333334
base_0004_female_majority_older,base_0004,software_developer,Software Developer,female,majority,older,3.3333333333333335,7.083333333333333,3.7499999999999996,3.7499999999999996
base_0004_female_majority_younger,base_0004,data_analyst,Data Analyst,female,majority,younger,6.25,9.166666666666666,2.916666666666666,2.916666666666666
base_0004_female_majority_younger,base_0004,hr_coordinator,HR Coordinator,female,majority,younger,8.75,13.333333333333334,4.583333333333334,4.583333333333334
base_0004_female_majority_younger,base_0004,marketing_specialist,Marketing Specialist,female,majority,younger,25.0,32.083333333333336,7.083333333333336,7.083333333333336
base_0004_female_majority_younger,base_0004,project_manager,Project Manager,female,majority,younger,11.666666666666666,20.833333333333332,9.166666666666666,9.166666666666666
base_0004_female_majority_younger,base_0004,software_developer,Software Developer,female,majority,younger,4.0,6.25,2.25,2.25
base_0004_female_minority_older,base_0004,data_analyst,Data Analyst,female,minority,older,6.666666666666667,10.416666666666666,3.749999999999999,3.749999999999999
base_0004_female_minority_older,base_0004,hr_coordinator,HR Coordinator,female,minority,older,9.583333333333334,14.583333333333334,5.0,5.0
base_0004_female_minority_older,base_0004,marketing_specialist,Marketing Specialist,female,minority,older,21.666666666666668,27.5,5.833333333333332,5.833333333333332
base_0004_female_minority_older,base_0004,project_manager,Project Manager,female,minority,older,12.083333333333334,23.166666666666668,11.083333333333334,11.083333333333334
base_0004_female_minority_older,base_0004,software_developer,Software Developer,female,minority,older,3.3333333333333335,6.666666666666667,3.3333333333333335,3.3333333333333335
base_0004_female_minority_younger,base_0004,data_analyst,Data Analyst,female,minority,younger,7.083333333333333,10.833333333333334,3.750000000000001,3.750000000000001
base_0004_female_minority_younger,base_0004,hr_coordinator,HR Coordinator,female,minority,younger,8.333333333333334,15.416666666666666,7.083333333333332,7.083333333333332
base_0004_female_minority_younger,base_0004,marketing_specialist,Marketing Specialist,female,minority,younger,21.25,20.416666666666668,-0.8333333333333321,0.8333333333333321
base_0004_female_minority_younger,base_0004,project_manager,Project Manager,female,minority,younger,13.333333333333334,21.083333333333332,7.749999999999998,7.749999999999998
base_0004_female_minority_younger,base_0004,software_developer,Software Developer,female,minority,younger,4.166666666666667,7.083333333333333,2.916666666666666,2.916666666666666
base_0004_male_majority_older,base_0004,data_analyst,Data Analyst,male,majority,older,7.5,14.583333333333334,7.083333333333334,7.083333333333334
base_0004_male_majority_older,base_0004,hr_coordinator,HR Coordinator,male,majority,older,8.333333333333334,15.833333333333334,7.5,7.5
base_0004_male_majority_older,base_0004,marketing_specialist,Marketing Specialist,male,majority,older,22.083333333333332,28.333333333333332,6.25,6.25
base_0004_male_majority_older,base_0004,project_manager,Project Manager,male,majority,older,14.583333333333334,20.666666666666668,6.083333333333334,6.083333333333334
base_0004_male_majority_older,base_0004,software_developer,Software Developer,male,majority,older,3.0,6.666666666666667,3.666666666666667,3.666666666666667
base_0004_male_majority_younger,base_0004,data_analyst,Data Analyst,male,majority,younger,6.666666666666667,14.166666666666666,7.499999999999999,7.499999999999999
base_0004_male_majority_younger,base_0004,hr_coordinator,HR Coordinator,male,majority,younger,9.583333333333334,14.583333333333334,5.0,5.0
base_0004_male_majority_younger,base_0004,marketing_specialist,Marketing Specialist,male,majority,younger,24.166666666666668,27.5,3.333333333333332,3.333333333333332
base_0004_male_majority_younger,base_0004,project_manager,Project Manager,male,majority,younger,12.083333333333334,20.416666666666668,8.333333333333334,8.333333333333334
base_0004_male_majority_younger,base_0004,software_developer,Software Developer,male,majority,younger,2.5,6.25,3.75,3.75
base_0004_male_minority_older,base_0004,data_analyst,Data Analyst,male,minority,older,6.666666666666667,13.75,7.083333333333333,7.083333333333333
base_0004_male_minority_older,base_0004,hr_coordinator,HR Coordinator,male,minority,older,10.416666666666666,14.583333333333334,4.166666666666668,4.166666666666668
base_0004_male_minority_older,base_0004,marketing_specialist,Marketing Specialist,male,minority,older,22.083333333333332,25.416666666666668,3.3333333333333357,3.3333333333333357
base_0004_male_minority_older,base_0004,project_manager,Project Manager,male,minority,older,11.916666666666666,23.75,11.833333333333334,11.833333333333334
base_0004_male_minority_older,base_0004,software_developer,Software Developer,male,minority,older,2.5,7.083333333333333,4.583333333333333,4.583333333333333
base_0004_male_minority_younger,base_0004,data_analyst,Data Analyst,male,minority,younger,7.083333333333333,11.666666666666666,4.583333333333333,4.583333333333333
base_0004_male_minority_younger,base_0004,hr_coordinator,HR Coordinator,male,minority,younger,8.333333333333334,14.583333333333334,6.25,6.25
base_0004_male_minority_younger,base_0004,marketing_specialist,Marketing Specialist,male,minority,younger,20.833333333333332,27.916666666666668,7.083333333333336,7.083333333333336
base_0004_male_minority_younger,base_0004,project_manager,Project Manager,male,minority,younger,10.833333333333334,18.166666666666668,7.333333333333334,7.333333333333334
base_0004_male_minority_younger,base_0004,software_developer,Software Developer,male,minority,younger,4.583333333333333,6.25,1.666666666666667,1.666666666666667
base_0005_female_majority_older,base_0005,data_analyst,Data Analyst,female,majority,older,23.75,22.5,-1.25,1.25
base_0005_female_majority_older,base_0005,hr_coordinator,HR Coordinator,female,majority,older,14.833333333333334,20.666666666666668,5.833333333333334,5.833333333333334
base_0005_female_majority_older,base_0005,marketing_specialist,Marketing Specialist,female,majority,older,18.333333333333332,24.416666666666668,6.083333333333336,6.083333333333336
base_0005_female_majority_older,base_0005,project_manager,Project Manager,female,majority,older,60.25,58.25,-2.0,2.0
base_0005_female_majority_older,base_0005,software_developer,Software Developer,female,majority,older,13.166666666666666,16.25,3.083333333333334,3.083333333333334
base_0005_female_majority_younger,base_0005,data_analyst,Data Analyst,female,majority,younger,20.0,22.5,2.5,2.5
base_0005_female_majority_younger,base_0005,hr_coordinator,HR Coordinator,female,majority,younger,16.083333333333332,19.833333333333332,3.75,3.75
base_0005_female_majority_younger,base_0005,marketing_specialist,Marketing Specialist,female,majority,younger,17.25,21.666666666666668,4.416666666666668,4.416666666666668
base_0005_female_majority_younger,base_0005,project_manager,Project Manager,female,majority,younger,56.666666666666664,59.0,2.3333333333333357,2.3333333333333357
base_0005_female_majority_younger,base_0005,software_developer,Software Developer,female,majority,younger,12.333333333333334,14.583333333333334,2.25,2.25
base_0005_female_minority_older,base_0005,data_analyst,Data Analyst,female,minority,older,22.916666666666668,23.333333333333332,0.4166666666666643,0.4166666666666643
base_0005_female_minority_older,base_0005,hr_coordinator,HR Coordinator,female,minority,older,15.833333333333334,22.083333333333332,6.249999999999998,6.249999999999998
base_0005_female_minority_older,base_0005,marketing_specialist,Marketing Specialist,female,minority,older,21.666666666666668,21.916666666666668,0.25,0.25
base_0005_female_minority_older,base_0005,project_manager,Project Manager,female,minority,older,58.5,59.75,1.25,1.25
base_0005_female_minority_older,base_0005,software_developer,Software Developer,female,minority,older,14.583333333333334,17.916666666666668,3.333333333333334,3.333333333333334
base_0005_female_minority_younger,base_0005,data_analyst,Data Analyst,female,minority,younger,23.333333333333332,23.333333333333332,0.0,0.0
base_0005_female_minority_younger,base_0005,hr_coordinator,HR Coordinator,female,minority,younger,14.833333333333334,21.666666666666668,6.833333333333334,6.833333333333334
base_0005_female_minority_younger,base_0005,marketing_specialist,Marketing Specialist,female,minority,younger,17.5,25.5,8.0,8.0
base_0005_female_minority_younger,base_0005,project_manager,Project Manager,female,minority,younger,58.5,56.5,-2.0,2.0
base_0005_female_minority_younger,base_0005,software_developer,Software Developer,female,minority,younger,16.25,18.333333333333332,2.083333333333332,2.083333333333332
base_0005_male_majority_older,base_0005,data_analyst,Data Analyst,male,majority,older,17.5,26.25,8.75,8.75
base_0005_male_majority_older,base_0005,hr_coordinator,HR Coordinator,male,majority,older,16.333333333333332,19.583333333333332,3.25,3.25
base_0005_male_majority_older,base_0005,marketing_specialist,Marketing Specialist,male,majority,older,19.166666666666668,21.75,2.583333333333332,2.583333333333332
base_0005_male_majority_older,base_0005,project_manager,Project Manager,male,majority,older,56.5,60.5,4.0,4.0
base_0005_male_majority_older,base_0005,software_developer,Software Developer,male,majority,older,15.0,15.833333333333334,0.8333333333333339,0.8333333333333339
base_0005_male_majority_younger,base_0005,data_analyst,Data Analyst,male,majority,younger,17.5,21.5,4.0,4.0
base_0005_male_majority_younger,base_0005,hr_coordinator,HR Coordinator,male,majority,younger,17.083333333333332,17.5,0.41666666666666785,0.41666666666666785
base_0005_male_majority_younger,base_0005,marketing_specialist,Marketing Specialist,male,majority,younger,16.666666666666668,20.833333333333332,4.166666666666664,4.166666666666664
base_0005_male_majority_younger,base_0005,project_manager,Project Manager,male,majority,younger,56.833333333333336,57.166666666666664,0.3333333333333286,0.3333333333333286
base_0005_male_majority_younger,base_0005,software_developer,Software Developer,male,majority,younger,11.916666666666666,17.083333333333332,5.166666666666666,5.166666666666666
base_0005_male_minority_older,base_0005,data_analyst,Data Analyst,male,minority,older,20.416666666666668,22.916666666666668,2.5,2.5
base_0005_male_minority_older,base_0005,hr_coordinator,HR Coordinator,male,minority,older,18.75,19.583333333333332,0.8333333333333321,0.8333333333333321
base_0005_male_minority_older,base_0005,marketing_specialist,Marketing Specialist,male,minority,older,17.5,23.0,5.5,5.5
base_0005_male_minority_older,base_0005,project_manager,Project Manager,male,minority,older,58.416666666666664,58.583333333333336,0.1666666666666714,0.1666666666666714
base_0005_male_minority_older,base_0005,software_developer,Software Developer,male,minority,older,16.666666666666668,17.5,0.8333333333333321,0.8333333333333321
base_0005_male_minority_younger,base_0005,data_analyst,Data Analyst,male,minority,younger,19.166666666666668,23.333333333333332,4.166666666666664,4.166666666666664
base_0005_male_minority_younger,base_0005,hr_coordinator,HR Coordinator,male,minority,younger,15.416666666666666,19.166666666666668,3.7500000000000018,3.7500000000000018
base_0005_male_minority_younger,base_0005,marketing_specialist,Marketing Specialist,male,minority,younger,20.0,23.333333333333332,3.333333333333332,3.333333333333332
